ticker,company_name,aliases,segment,sector
BIOSGN,Biosergen AB,biosergen|biosergen ab,first_north,Unknown
BIOVIC B,Biovica International AB ser.,biovica international ab ser.|biovica international|biovica,first_north,Unknown
BOHO,Boho Group AB,boho|boho group ab|boho group,first_north,Unknown
BOKUS,Bokusgruppen AB,bokusgruppen|bokusgruppen ab,first_north,Unknown
BOMILL,BoMill AB,bomill ab|bomill,first_north,Unknown
BONAS,Bonasudden Holding AB,bonasudden holding ab|bonasudden|bonasudden holding,first_north,Unknown
BOTX,Botnia Gold AB,botnia gold ab|botnia gold|botnia,first_north,Unknown
BRAIN,BrainCool AB,braincool|braincool ab,first_north,Unknown
BRIGHT,BrightBid Group AB,brightbid|brightbid group|brightbid group ab,first_north,Unknown
BRILL,Brilliant Future AB,brilliant future ab|brilliant|brilliant future,first_north,Unknown
BMC,Brock Milton Capital AB,brock milton|brock milton capital ab|brock|brock milton capital,first_north,Unknown
BYGGP,ByggPartner Gruppen AB,byggpartner gruppen|byggpartner|byggpartner gruppen ab,first_north,Unknown
CAG,CAG Group AB,cag group|cag|cag group ab,first_north,Unknown
CALVIK,Calviks AB,calviks|calviks ab,first_north,Unknown
CANATU,Canatu Oyj A,canatu oyj|canatu oyj a|canatu,first_north,Unknown
CANDLE B,Candles Scandinavia AB ser. B,candles scandinavia ab ser. b|candles scandinavia|candles,first_north,Unknown
CARE,Careium AB,careium ab|careium,first_north,Unknown
CASE,Case Group AB,case|case group|case group ab,first_north,Unknown
CDON,CDON AB,cdon|cdon ab,first_north,Unknown
CEDER,Cedergrenska AB,cedergrenska|cedergrenska ab,first_north,Unknown
CI,Cell Impact AB,cell impact|cell|cell impact ab,first_north,Unknown
CRNO B,Cereno Scientific AB ser. B,cereno|cereno scientific ab ser. b|cereno scientific,first_north,Unknown
CHARGE,ChargePanel AB,chargepanel|chargepanel ab,first_north,Unknown
CHECK,Checkin.com Group AB,checkin.com group|checkin.com group ab|checkin.com,first_north,Unknown
CHEF,Cheffelo AB,cheffelo ab|cheffelo,first_north,Unknown
CIRCHE,CirChem AB,circhem ab|circhem,first_north,Unknown
CITYVA,Cityvarasto Oyj,cityvarasto oyj|cityvarasto,first_north,Unknown
CLAV,Clavister AB,clavister|clavister ab,first_north,Unknown
CLEMO,Clean Motion AB,clean|clean motion|clean motion ab,first_north,Unknown
CLEM,Clemondo Group AB,clemondo group|clemondo group ab|clemondo,first_north,Unknown
CLIME B,Climeon AB ser. B,climeon|climeon ab|climeon ab ser. b,first_north,Unknown
CLS B,"Clinical Laserth. Syst. AB, se","clinical laserth. syst. ab, se|clinical|clinical laserth.",first_north,Unknown
CDMIL,CodeMill AB,codemill|codemill ab,first_north,Unknown
COFFEE B,COFFEE STAIN GROUP AB SER. B,coffee stain|coffee stain group ab ser. b|coffee,first_north,Unknown
COLLAX,Collaxio AB ser. B,collaxio ab|collaxio ab ser. b|collaxio,first_north,Unknown
CX,CombinedX AB,combinedx|combinedx ab,first_north,Unknown
COMPDM,Compodium International AB,compodium international ab|compodium|compodium international,first_north,Unknown
CLBIO,Corline Biomedical AB,corline biomedical|corline|corline biomedical ab,first_north,Unknown
CFISH,Crunchfish AB,crunchfish|crunchfish ab,first_north,Unknown
DAC,Danish Aerospace Company A/S,danish|danish aerospace company|danish aerospace company a/s|danish aerospace,first_north,Unknown
DATA,Dataproces Group A/S,dataproces group a/s|dataproces|dataproces group,first_north,Unknown
DSNO,Desenio Group AB,desenio group|desenio|desenio group ab,first_north,Unknown
DETEC,Detection Technology Oyj,detection technology|detection|detection technology oyj,first_north,Unknown
DEVP B,DevPort AB ser. B,devport ab ser. b|devport ab|devport,first_north,Unknown
DVYSR,Devyser Diagnostics AB,devyser diagnostics|devyser diagnostics ab|devyser,first_north,Unknown
DMYD B,Diamyd Medical AB B,diamyd medical ab b|diamyd|diamyd medical,first_north,Unknown
DICOT,Dicot Pharma AB,dicot pharma|dicot|dicot pharma ab,first_north,Unknown
DWF,Digital Workforce Services Oyj,digital workforce|digital workforce services|digital workforce services oyj|digital,first_north,Unknown
DIST,DistIT AB,distit ab|distit,first_north,Unknown
ALBERT,eEducation Albert AB,eeducation albert ab|eeducation albert|eeducation,first_north,Unknown
BBROOM,New Bubbleroom Sweden AB,new bubbleroom sweden ab|new bubbleroom sweden|new bubbleroom|new,first_north,Unknown
BEER,Nokian Panimo Oyj,nokian panimo oyj|nokian panimo|nokian,first_north,Unknown
BOAT,Nimbus Group AB,nimbus group ab|nimbus,first_north,Unknown
BRAVE,Kinda Brave Entertainment Grou,kinda brave entertainment grou|kinda brave|kinda,first_north,Unknown
BUY,Sweden BuyersClub AB,sweden buyersclub ab|sweden buyersclub|sweden,first_north,Unknown
CMOTEC B,Scandinavian ChemoTech AB B,scandinavian chemotech ab b|scandinavian chemotech|scandinavian,first_north,Unknown
DIVIO B,Divio Technologies AB ser. B,divio technologies ab ser. b|divio technologies|divio,first_north,Unknown
DLAB,Dlaboratory Sweden AB,dlaboratory sweden ab|dlaboratory sweden|dlaboratory,first_north,Unknown
DMXSE SDB,District Metals Corp.,district metals corp.|district metals|district,first_north,Unknown
DONE,Done.ai Group AB,done.ai group ab|done.ai,first_north,Unknown
DONKEY,DonkeyRepublic Holding A/S,donkeyrepublic holding a/s|donkeyrepublic holding|donkeyrepublic,first_north,Unknown
DOXA,Doxa AB,doxa ab|doxa,first_north,Unknown
DRIL,Drillcon AB,drillcon ab|drillcon,first_north,Unknown
DUELL,Duell Oyj,duell oyj|duell,first_north,Unknown
EAGLE,Eagle Filters Group Plc,eagle filters group plc|eagle filters|eagle,first_north,Unknown
ECOUP,EcoUp Oyj,ecoup oyj|ecoup,first_north,Unknown
EFFH,Effnetplattformen Holding AB,effnetplattformen holding ab|effnetplattformen holding|effnetplattformen,first_north,Unknown
EGNETY,"EgnsINVEST Ejd., Tyskland","egnsinvest ejd., tyskland|egnsinvest ejd.,|egnsinvest",first_north,Unknown
ELIC,Elicera Therapeutics AB,elicera therapeutics ab|elicera therapeutics|elicera,first_north,Unknown
EMB,EMB Mission Bound AB,emb mission bound ab|emb mission bound|emb mission|emb,first_north,Unknown
EMBELL,Embellence Group AB,embellence group ab|embellence,first_north,Unknown
ENERS,Enersize Oyj,enersize oyj|enersize,first_north,Unknown
ENVAR,Envar Holding AB,envar holding ab|envar holding|envar,first_north,Unknown
ENZY,Enzymatica AB,enzymatica ab|enzymatica,first_north,Unknown
ERMA,Enorama Pharma AB,enorama pharma ab|enorama pharma|enorama,first_north,Unknown
ERRIA,ERRIA,erria,first_north,Unknown
ESGR B,ES Energy Save Holding AB ser.,es energy save holding ab ser.|es energy|es,first_north,Unknown
EXPRS2,ExpreS2ion Biotech Holding AB,expres2ion biotech holding ab|expres2ion biotech holding|expres2ion biotech|expres2ion,first_north,Unknown
EXS,EXSITEC HOLDING AB,exsitec holding ab|exsitec holding|exsitec,first_north,Unknown
FARON,Faron Pharmaceuticals Oy,faron pharmaceuticals oy|faron pharmaceuticals|faron,first_north,Unknown
FASTPC,FastPassCorp,fastpasscorp,first_north,Unknown
FERRO,Ferroamp AB,ferroamp ab|ferroamp,first_north,Unknown
FIRE,Firefly AB,firefly ab|firefly,first_north,Unknown
FIRST B,First Venture Sweden AB,first venture sweden ab|first venture sweden|first venture|first,first_north,Unknown
FLAT B,Flat Capital AB ser. B,flat capital ab ser. b|flat capital|flat,first_north,Unknown
FLEXM,Flexion Mobile Plc,flexion mobile plc|flexion mobile|flexion,first_north,Unknown
FLEXQ,FlexQube AB,flexqube ab|flexqube,first_north,Unknown
FLOWS,FLOWSCAPE TECHNOLOGY AB,flowscape technology ab|flowscape technology|flowscape,first_north,Unknown
FLUI,Fluicell AB,fluicell ab|fluicell,first_north,Unknown
FLUO,FluoGuide A/S,fluoguide a/s|fluoguide,first_north,Unknown
FOAMIT,Foamit Oyj,foamit oyj|foamit,first_north,Unknown
FODELIA,Fodelia Oyj,fodelia oyj|fodelia,first_north,Unknown
FOM,FOM Technologies A/S,fom technologies a/s|fom technologies|fom,first_north,Unknown
FONDIA,Fondia Oyj,fondia oyj|fondia,first_north,Unknown
FRACTL,Fractal Gaming Group AB,fractal gaming group ab|fractal gaming|fractal,first_north,Unknown
FRAG,Fragbite Group AB,fragbite group ab|fragbite,first_north,Unknown
FRAM B,Fram Skandinavien AB ser. B,fram skandinavien ab ser. b|fram skandinavien|fram,first_north,Unknown
FREEM,Freemelt Holding AB,freemelt holding ab|freemelt holding|freemelt,first_north,Unknown
FREJA,Freja eID Group AB,freja eid group ab|freja eid|freja,first_north,Unknown
FSPORT,Fsport AB,fsport ab|fsport,first_north,Unknown
GABA,Gabather AB,gabather ab|gabather,first_north,Unknown
GAPW B,Gapwaves AB ser. B,gapwaves ab ser. b|gapwaves,first_north,Unknown
GBK,Goodbye Kansas Group AB,goodbye kansas group ab|goodbye kansas|goodbye,first_north,Unknown
GCOR,Gaming Corps AB,gaming corps ab|gaming corps|gaming,first_north,Unknown
GENI,Generic Sweden AB,generic sweden ab|generic sweden|generic,first_north,Unknown
GENO,Genovis AB,genovis ab|genovis,first_north,Unknown
GGEO,Guideline Geo AB,guideline geo ab|guideline geo|guideline,first_north,Unknown
GIG SDB,GIG SOFTWARE PLC SDB,gig software plc sdb|gig software|gig,first_north,Unknown
GIGA,Gigasun AB,gigasun ab|gigasun,first_north,Unknown
GOMX,GomSpace Group AB,gomspace group ab|gomspace,first_north,Unknown
GOTL A,Rederiaktiebolaget Gotland ser,rederiaktiebolaget gotland ser|rederiaktiebolaget gotland|rederiaktiebolaget,first_north,Unknown
GOTL B,REDERIAKTIEBOLAGET GOTLAND SER,rederiaktiebolaget gotland ser|rederiaktiebolaget gotland|rederiaktiebolaget,first_north,Unknown
GPX,Gasporox AB,gasporox ab|gasporox,first_north,Unknown
GRANGX,GRANGEX AB,grangex ab|grangex,first_north,Unknown
GREAT,Greater Than AB,greater than ab|greater than|greater,first_north,Unknown
GSKR SDB,Goldsky Resources Corp.,goldsky resources corp.|goldsky resources|goldsky,first_north,Unknown
GUARD,Guard Therapeutics Internation,guard therapeutics internation|guard therapeutics|guard,first_north,Unknown
GULD,Guldbrev Holding AB,guldbrev holding ab|guldbrev holding|guldbrev,first_north,Unknown
HAYPP,Haypp Group AB,haypp group ab|haypp,first_north,Unknown
HEART,Scandinavian Real Heart AB,scandinavian real heart ab|scandinavian real heart|scandinavian real|scandinavian,first_north,Unknown
HEGR,Hedera Group AB,hedera group ab|hedera,first_north,Unknown
HELIO,Heliospectra AB,heliospectra ab|heliospectra,first_north,Unknown
HERNO B,Herno Gin AB ser. B,herno gin ab ser. b|herno gin|herno,first_north,Unknown
HEXI,Hexicon AB,hexicon ab|hexicon,first_north,Unknown
HIGHCO B,High Coast Distillery AB ser.,high coast distillery ab ser.|high coast|high,first_north,Unknown
HILB B,Hilbert Group AB ser. B,hilbert group ab ser. b|hilbert,first_north,Unknown
HOTEL,Hotel Fast SSE AB,hotel fast sse ab|hotel fast sse|hotel fast|hotel,first_north,Unknown
HOVE,Hove A/S,hove a/s|hove,first_north,Unknown
HRTIS,Herantis Pharma Plc,herantis pharma plc|herantis pharma|herantis,first_north,Unknown
HULT B,Hultstrom Group AB ser. B,hultstrom group ab ser. b|hultstrom,first_north,Unknown
ICO,Iconovo AB,iconovo ab|iconovo,first_north,Unknown
IDLDX,IDL Diagnostics AB,idl diagnostics ab|idl diagnostics|idl,first_north,Unknown
IDUN B,Idun Industrier AB ser. B,idun industrier ab ser. b|idun industrier|idun,first_north,Unknown
IMP A SDB,Implantica AG SDB ser. A,implantica ag sdb ser. a|implantica ag|implantica,first_north,Unknown
IMPC,Impact Coatings AB,impact coatings ab|impact coatings|impact,first_north,Unknown
IMPERO,Impero A/S,impero a/s|impero,first_north,Unknown
INCOAX,InCoax Networks AB,incoax networks ab|incoax networks|incoax,first_north,Unknown
INDERES,Inderes Oyj,inderes oyj|inderes,first_north,Unknown
INIT,Initiator Pharma A/S,initiator pharma a/s|initiator pharma|initiator,first_north,Unknown
INSP,Insplorion AB,insplorion ab|insplorion,first_north,Unknown
INTEG B,Integrum AB ser. B,integrum ab ser. b|integrum,first_north,Unknown
IRIS,Irisity AB,irisity ab|irisity,first_north,Unknown
ISLAX,Icelandic Salmon AS,icelandic salmon as|icelandic salmon|icelandic,first_north,Unknown
ITECH,I-Tech AB,i-tech ab|i-tech,first_north,Unknown
IVACC,Intervacc AB,intervacc ab|intervacc,first_north,Unknown
IZAFE B,iZafe Group AB ser. B,izafe group ab ser. b|izafe,first_north,Unknown
JLT,JLT Mobile Computers AB,jlt mobile computers ab|jlt mobile computers|jlt mobile|jlt,first_north,Unknown
K33,K33 AB,k33 ab|k33,first_north,Unknown
KAKEL,Kakel Max AB,kakel max ab|kakel max|kakel,first_north,Unknown
KAPIAB,Kalleback Property Invest AB,kalleback property invest ab|kalleback property invest|kalleback property|kalleback,first_north,Unknown
KBC,KB Components AB,kb components ab|kb components|kb,first_north,Unknown
KEBNI B,KebNi AB B,kebni ab b|kebni ab|kebni,first_north,Unknown
KENH,Kentima Holding AB B,kentima holding ab b|kentima holding|kentima,first_north,Unknown
KJELL,Kjell Group AB,kjell group ab|kjell,first_north,Unknown
KLAPP,Klappir Graenar Lausnir hf.,klappir graenar lausnir hf.|klappir graenar|klappir,first_north,Unknown
KLAR,Klaria Pharma Holding AB,klaria pharma holding ab|klaria pharma holding|klaria pharma|klaria,first_north,Unknown
KLDVK,Kaldvik AS,kaldvik as|kaldvik,first_north,Unknown
KLIMAT,Klimator AB,klimator ab|klimator,first_north,Unknown
KONSOL,Konsolidator A/S,konsolidator a/s|konsolidator,first_north,Unknown
LAPWALL,LapWall Oyj,lapwall oyj|lapwall,first_north,Unknown
LARK,Larkberget AB,larkberget ab|larkberget,first_north,Unknown
LCLEAN,Lifeclean International AB,lifeclean international ab|lifeclean international|lifeclean,first_north,Unknown
LEA,Lea Bank AB,lea bank ab|lea bank|lea,first_north,Unknown
LEADD,LeadDesk Oyj,leaddesk oyj|leaddesk,first_north,Unknown
LEMON,Lemonsoft Oyj,lemonsoft oyj|lemonsoft,first_north,Unknown
LEMSE,Leading Edge Materials Corp.,leading edge materials corp.|leading edge materials|leading edge|leading,first_north,Unknown
LEVEL,Nordic LEVEL Group AB,nordic level group ab|nordic level|nordic,first_north,Unknown
LITI,Litium AB,litium ab|litium,first_north,Unknown
LOIHDE,Loihde Oyj,loihde oyj|loihde,first_north,Unknown
LOYAL,Loyal Solutions A/S,loyal solutions a/s|loyal solutions|loyal,first_north,Unknown
LPGO,Lipigon Pharmaceuticals AB,lipigon pharmaceuticals ab|lipigon pharmaceuticals|lipigon,first_north,Unknown
LUC,Lucara Diamond Corp,lucara diamond corp|lucara diamond|lucara,first_north,Unknown
LUMEN,LumenRadio AB,lumenradio ab|lumenradio,first_north,Unknown
LXB,Luxbright AB,luxbright ab|luxbright,first_north,Unknown
LYGRD,Lyckegard Group AB,lyckegard group ab|lyckegard,first_north,Unknown
LYKO A,Lyko Group AB ser. A,lyko group ab ser. a|lyko,first_north,Unknown
MAGI,MAG Interactive AB,mag interactive ab|mag interactive|mag,first_north,Unknown
MAGLE,Magle Chemoswed Holding AB,magle chemoswed holding ab|magle chemoswed holding|magle chemoswed|magle,first_north,Unknown
MANTEX,Mantex AB,mantex ab|mantex,first_north,Unknown
MAV,Mavshack AB,mavshack ab|mavshack,first_north,Unknown
MAVEN,Maven Wireless Sweden AB,maven wireless sweden ab|maven wireless sweden|maven wireless|maven,first_north,Unknown
MAXENT B,Maximum Entertainment AB ser.,maximum entertainment ab ser.|maximum entertainment|maximum,first_north,Unknown
MDUNDO,Mdundo.com A/S,mdundo.com a/s|mdundo.com,first_north,Unknown
MEDS,Meds Apotek AB,meds apotek ab|meds apotek|meds,first_north,Unknown
MERUS,Merus Power Oyj,merus power oyj|merus power|merus,first_north,Unknown
MIDS,Midsummer AB,midsummer ab|midsummer,first_north,Unknown
MINEST,Minesto AB,minesto ab|minesto,first_north,Unknown
MNTC,Mentice AB,mentice ab|mentice,first_north,Unknown
MOBA,M.O.B.A. Network AB,m.o.b.a. network ab|m.o.b.a. network|m.o.b.a.,first_north,Unknown
MODEL,Modelon AB,modelon ab|modelon,first_north,Unknown
MODTX,Modus Therapeutics Holding AB,modus therapeutics holding ab|modus therapeutics holding|modus therapeutics|modus,first_north,Unknown
MODU,Modulight Oyj,modulight oyj|modulight,first_north,Unknown
MONSO,Monsenso A/S,monsenso a/s|monsenso,first_north,Unknown
MOVINN,Movinn A/S,movinn a/s|movinn,first_north,Unknown
MTI,MTI Investment AB,mti investment ab|mti investment|mti,first_north,Unknown
NANECH,NanoEcho AB,nanoecho ab|nanoecho,first_north,Unknown
NANEXA,Nanexa,nanexa,first_north,Unknown
NANOFH,Nanoform Finland Oyj,nanoform finland oyj|nanoform finland|nanoform,first_north,Unknown
NANOFS,Nanoform Finland Oyj,nanoform finland oyj|nanoform finland|nanoform,first_north,Unknown
NAVIGO STAM,Navigo Invest AB,navigo invest ab|navigo invest|navigo,first_north,Unknown
NEO B,Neovici Holding AB ser. B,neovici holding ab ser. b|neovici holding|neovici,first_north,Unknown
NEOLA,Neola Medical AB,neola medical ab|neola medical|neola,first_north,Unknown
NEPA,Nepa AB,nepa ab|nepa,first_north,Unknown
NETUM,Netum Group Oyj,netum group oyj|netum,first_north,Unknown
NEWBRY,Newbury Pharmaceuticals AB,newbury pharmaceuticals ab|newbury pharmaceuticals|newbury,first_north,Unknown
NEXAM,Nexam Chemical Holding AB,nexam chemical holding ab|nexam chemical holding|nexam chemical|nexam,first_north,Unknown
NEXCOM,Nexcom A/S,nexcom a/s|nexcom,first_north,Unknown
NFGAB,Nordic Flanges Group AB,nordic flanges group ab|nordic flanges|nordic,first_north,Unknown
NICO,Nicoccino Holding AB,nicoccino holding ab|nicoccino holding|nicoccino,first_north,Unknown
NITRO,Nitro Games Oyj,nitro games oyj|nitro games|nitro,first_north,Unknown
NNH,New Nordic Healthbrands AB,new nordic healthbrands ab|new nordic healthbrands|new nordic|new,first_north,Unknown
NORRH,Norrhydro Group Oyj,norrhydro group oyj|norrhydro,first_north,Unknown
NOSA,Nosa Plugs AB,nosa plugs ab|nosa plugs|nosa,first_north,Unknown
NOTEK,Norditek Group AB,norditek group ab|norditek,first_north,Unknown
NREST,Nordrest Holding AB,nordrest holding ab|nordrest holding|nordrest,first_north,Unknown
NXTCL,NextCell Pharma AB,nextcell pharma ab|nextcell pharma|nextcell,first_north,Unknown
NXTMH,Nexstim Plc,nexstim plc|nexstim,first_north,Unknown
NYAB,NYAB AB,nyab ab|nyab,first_north,Unknown
OBAB,Online Brands Nordic AB,online brands nordic ab|online brands nordic|online brands|online,first_north,Unknown
OBSE,Observit AB,observit ab|observit,first_north,Unknown
OGUN B,Ogunsen AB ser. B,ogunsen ab ser. b|ogunsen,first_north,Unknown
ONCOZ,ONCOZENGE AB,oncozenge ab|oncozenge,first_north,Unknown
ONEF,Oneflow AB,oneflow ab|oneflow,first_north,Unknown
OODA,OODA AI AB,ooda ai ab|ooda ai|ooda,first_north,Unknown
OPTER,Opter AB,opter ab|opter,first_north,Unknown
OPTI,OptiCept Technologies AB,opticept technologies ab|opticept technologies|opticept,first_north,Unknown
ORGC,OrganoClick AB,organoclick ab|organoclick,first_north,Unknown
ORT B,Ortoma AB B,ortoma ab b|ortoma ab|ortoma,first_north,Unknown
ORTI A,Ortivus AB ser. A,ortivus ab ser. a|ortivus,first_north,Unknown
ORTI B,Ortivus AB ser. B,ortivus ab ser. b|ortivus,first_north,Unknown
ORTIN,Ortelius International AB,ortelius international ab|ortelius international|ortelius,first_north,Unknown
OSSD,OssDsign AB,ossdsign ab|ossdsign,first_north,Unknown
OXE,OXE Marine AB,oxe marine ab|oxe marine|oxe,first_north,Unknown
PALLAS,Pallas Air Oyj,pallas air oyj|pallas air|pallas,first_north,Unknown
PAX,Paxman AB,paxman ab|paxman,first_north,Unknown
PCOM B,Precomp Solutions AB ser. B,precomp solutions ab ser. b|precomp solutions|precomp,first_north,Unknown
PDX,Paradox Interactive AB,paradox interactive ab|paradox interactive|paradox,first_north,Unknown
PERP B,Perpetua Medical AB ser. B,perpetua medical ab ser. b|perpetua medical|perpetua,first_north,Unknown
PIIPPO,Piippo Oyj,piippo oyj|piippo,first_north,Unknown
PILA,PILA PHARMA AB,pila pharma ab|pila pharma|pila,first_north,Unknown
POLYG,Polygiene Group AB,polygiene group ab|polygiene,first_north,Unknown
PRCO B,Precio Fishbone AB ser. B,precio fishbone ab ser. b|precio fishbone|precio,first_north,Unknown
PRO,Promimic AB,promimic ab|promimic,first_north,Unknown
PROGEN,Prostatype Genomics AB,prostatype genomics ab|prostatype genomics|prostatype,first_north,Unknown
PTRK,Physitrack PLC,physitrack plc|physitrack,first_north,Unknown
QAIR,QleanAir AB,qleanair ab|qleanair,first_north,Unknown
QBEN,QBEN INFRA AB,qben infra ab|qben infra|qben,first_north,Unknown
QBIM,QBIM,qbim,first_north,Unknown
QCORE,Qlucore AB,qlucore ab|qlucore,first_north,Unknown
QIIWI,Qiiwi Games AB,qiiwi games ab|qiiwi games|qiiwi,first_north,Unknown
QINTER,Q-Interline A/S,q-interline a/s|q-interline,first_north,Unknown
QLIFE,Qlife Holding AB,qlife holding ab|qlife holding|qlife,first_north,Unknown
QSYS,Qualisys Holding Aktiebolag,qualisys holding aktiebolag|qualisys holding|qualisys,first_north,Unknown
RAKE,Raketech Group Holding plc,raketech group holding plc|raketech group holding|raketech group|raketech,first_north,Unknown
REALFI,Realfiction Holding AB,realfiction holding ab|realfiction holding|realfiction,first_north,Unknown
REFINE,Refine Group AB,refine group ab|refine,first_north,Unknown
RPLAN,Ranplan Group AB,ranplan group ab|ranplan,first_north,Unknown
RUG,RugVista Group AB,rugvista group ab|rugvista,first_north,Unknown
S2M,S2Medical AB ser. B,s2medical ab ser. b|s2medical,first_north,Unknown
SALT B,SaltX Technology Holding AB se,saltx technology holding ab se|saltx technology|saltx,first_north,Unknown
SAXG,Saxlund Group AB,saxlund group ab|saxlund,first_north,Unknown
SBI,Sunborn International Plc,sunborn international plc|sunborn international|sunborn,first_north,Unknown
SBOK,ScandBook Holding AB,scandbook holding ab|scandbook holding|scandbook,first_north,Unknown
SCIB,Scibase Holding AB,scibase holding ab|scibase holding|scibase,first_north,Unknown
SDOS,Scandidos AB,scandidos ab|scandidos,first_north,Unknown
SECARE,Swedencare AB,swedencare ab|swedencare,first_north,Unknown
SENZA,Senzagen AB,senzagen ab|senzagen,first_north,Unknown
SERT,Serstech AB,serstech ab|serstech,first_north,Unknown
SES,Scandinavian Enviro Systems AB,scandinavian enviro systems ab|scandinavian enviro systems|scandinavian enviro|scandinavian,first_north,Unknown
SEYE,Smart Eye AB,smart eye ab|smart eye|smart,first_north,Unknown
SFL,Safello Group AB,safello group ab|safello,first_north,Unknown
SFOODS,Solar Foods Oyj,solar foods oyj|solar foods|solar,first_north,Unknown
SFS B,Slaturfelag Suurlands svf.,slaturfelag suurlands svf.|slaturfelag suurlands|slaturfelag,first_north,Unknown
SFTR,Safeture AB,safeture ab|safeture,first_north,Unknown
SIBEK,SIBEK AB,sibek ab|sibek,first_north,Unknown
SIMRIS B,Simris Group AB ser. B,simris group ab ser. b|simris,first_north,Unknown
SIVI,Siljansvik AB,siljansvik ab|siljansvik,first_north,Unknown
SKMO,Skane-mollan AB,skane-mollan ab|skane-mollan,first_north,Unknown
SKOLON,Skolon AB,skolon ab|skolon,first_north,Unknown
SMSMED,Scandinavian Medical Solutions,scandinavian medical solutions|scandinavian medical|scandinavian,first_north,Unknown
SNM,ShaMaran Petroleum Corp,shamaran petroleum corp|shamaran petroleum|shamaran,first_north,Unknown
SNX,Premium Snacks Nordic AB,premium snacks nordic ab|premium snacks nordic|premium snacks|premium,first_north,Unknown
SODER,Soder Sportfiske AB,soder sportfiske ab|soder sportfiske|soder,first_north,Unknown
SOLID,Solid Clouds hf.,solid clouds hf.|solid clouds|solid,first_north,Unknown
SOLNA,Solnaberg Property AB,solnaberg property ab|solnaberg property|solnaberg,first_north,Unknown
SOLT,SolTech Energy Sweden AB,soltech energy sweden ab|soltech energy sweden|soltech energy|soltech,first_north,Unknown
SOLWERS,Solwers Oyj,solwers oyj|solwers,first_north,Unknown
SONE,Sonetel AB,sonetel ab|sonetel,first_north,Unknown
SPAGO,Spago Nanomedical AB,spago nanomedical ab|spago nanomedical|spago,first_north,Unknown
SPEC,SpectraCure,spectracure,first_north,Unknown
SPEONE,SpectrumOne AB,spectrumone ab|spectrumone,first_north,Unknown
SPINN,Spinnova Oyj,spinnova oyj|spinnova,first_north,Unknown
SPOTR,Spotr Group AB,spotr group ab|spotr,first_north,Unknown
SPRING,Springvest Oyj,springvest oyj|springvest,first_north,Unknown
SPRINT,Sprint Bioscience AB,sprint bioscience ab|sprint bioscience|sprint,first_north,Unknown
STABL,Stayble Therapeutics AB,stayble therapeutics ab|stayble therapeutics|stayble,first_north,Unknown
STENO,STENOCARE A/S,stenocare a/s|stenocare,first_north,Unknown
STIL,Stille AB,stille ab|stille,first_north,Unknown
STORY B,"Storytel AB, ser. B","storytel ab, ser. b|storytel ab,|storytel",first_north,Unknown
STUDBO,Studentbostader i Norden AB,studentbostader i norden ab|studentbostader i norden|studentbostader i|studentbostader,first_north,Unknown
STW,SeaTwirl AB,seatwirl ab|seatwirl,first_north,Unknown
SUBGEN,Subgen AI AB,subgen ai ab|subgen ai|subgen,first_north,Unknown
SUMMA,Summa Defence Oyj,summa defence oyj|summa defence|summa,first_north,Unknown
SUMMAS,Summa Defence Oyj,summa defence oyj|summa defence|summa,first_north,Unknown
SUS,Surgical Science Sweden AB,surgical science sweden ab|surgical science sweden|surgical science|surgical,first_north,Unknown
SWISS,Swiss Properties Invest,swiss properties invest|swiss properties|swiss,first_north,Unknown
TAGM B,TagMaster AB ser. B,tagmaster ab ser. b|tagmaster,first_north,Unknown
TALK,TalkPool AG,talkpool ag|talkpool,first_north,Unknown
TAMTRON,Tamtron Group Oyj,tamtron group oyj|tamtron,first_north,Unknown
TEKOVA,Tekova Oyj,tekova oyj|tekova,first_north,Unknown
TELLUS,Tellusgruppen AB,tellusgruppen ab|tellusgruppen,first_north,Unknown
TENEO,Teneo AI AB,teneo ai ab|teneo ai|teneo,first_north,Unknown
TEQ,Teqnion AB,teqnion ab|teqnion,first_north,Unknown
TERNOR,Terranor Group AB,terranor group ab|terranor,first_north,Unknown
TERRNT B,Terranet AB ser. B,terranet ab ser. b|terranet,first_north,Unknown
TGAMES,TROPHY GAMES Development A/S,trophy games development a/s|trophy games development|trophy games|trophy,first_north,Unknown
TINGS A,Tingsvalvet Fastighets AB ser.,tingsvalvet fastighets ab ser.|tingsvalvet fastighets|tingsvalvet,first_north,Unknown
TINGS B,Tingsvalvet Fastighets AB ser.,tingsvalvet fastighets ab ser.|tingsvalvet fastighets|tingsvalvet,first_north,Unknown
TITA B,Titania Holding AB ser. B,titania holding ab ser. b|titania holding|titania,first_north,Unknown
TITAN,Titanium Oyj,titanium oyj|titanium,first_north,Unknown
TOURN,Tourn International AB,tourn international ab|tourn international|tourn,first_north,Unknown
TRAIN B,Train Alliance AB ser. B,train alliance ab ser. b|train alliance|train,first_north,Unknown
TRIBO B,Tribox Group AB ser. B,tribox group ab ser. b|tribox,first_north,Unknown
TSEC,Tempest Security AB,tempest security ab|tempest security|tempest,first_north,Unknown
UNIBAP,Unibap Space Solutions AB,unibap space solutions ab|unibap space solutions|unibap space|unibap,first_north,Unknown
UNLGRP,Unlimit Group A/S,unlimit group a/s|unlimit,first_north,Unknown
UPSALE,Upsales Technology AB,upsales technology ab|upsales technology|upsales,first_north,Unknown
